Date,Precip,Temp,PET,Q
726469,17.16,6.815,0.6878,6.4187
726470,0,5.05,0.6418,5.135
726471,3.4,6.58,0.681,3.3251
726472,0,2.895,0.6242,2.5675
726473,0,2.335,0.6208,2.0982
726474,10.38,10.06,0.7888,2.0119
726475,0,11.285,0.8458,1.974
726476,12.65,10.8,0.7981,2.357
726477,4.87,2.06,0.605,2.7779
726478,0,2.86,0.6374,2.2939
726479,26.62,6.81,0.7397,2.9252
726480,54.87,9.825,0.7843,20.5188
726481,34.11,5.485,0.7241,34.7242
726482,25.78,3.58,0.6587,12.6901
726483,29.85,4.605,0.6517,14.8577
726484,0,2.935,0.7107,7.4499
726485,0,2.18,0.7223,4.5036
726486,0,5.175,0.7922,3.3672
726487,0,6.78,0.8469,4.0827
726488,0,6.09,0.8675,4.8403
726489,0,1.405,0.7527,4.3142
726490,0,2.13,0.7897,3.9354
726491,0,4.865,0.8635,3.6408
726492,0,8.215,0.9788,3.3882
726493,0,11.06,1.1058,3.1988
726494,0,12.47,1.1749,3.0936
726495,14.61,5.045,0.8757,3.1567
726496,0,3.825,0.9409,3.1357
726497,10.51,6.33,0.9627,3.3041
726498,13.65,9.415,0.958,3.8512
726499,0,7.945,1.1331,3.9144
726500,0,12.27,1.3032,3.8723
726501,0,17.205,1.431,3.6829
726502,9.49,11.435,1.1756,3.6618
726503,6.66,-0.46,0.6892,3.725
726504,6.36,-2.38,0.5346,3.6829
726505,5.45,-4.875,0.5842,3.5566
726506,5.88,-6.425,0.5634,3.4514
726507,0,-3.73,0.8798,3.3251
726508,0,-4.35,0.9331,3.1567
726509,0,-4.515,0.9386,3.0305
726510,0,1.11,1.2059,2.9252
726511,0,4.04,1.3568,2.8411
726512,6.67,8.25,1.3173,2.7779
726513,33.37,14.22,1.4146,9.1335
726514,28.53,13.315,1.4219,13.3004
726515,10.89,10.93,1.3604,16.6255
726516,14.29,3.04,0.7702,12.1429
726517,20.92,1.045,0.6809,12.1429
726518,2,1.85,0.9032,15.7206
726519,18.12,6.065,1.0398,13.595
726520,54.01,8.845,1.2166,23.1495
726521,2.53,2.74,1.1894,18.0987
726522,16.1,-4.23,0.9696,6.0189
726523,0,-5.475,1.1455,3.9565
726524,0,-1.31,1.4933,3.0094
726525,0,5.115,1.8886,2.4833
726526,21.17,6.725,1.61,2.5254
726527,13.86,1.405,1.1245,4.3774
726528,0,4.05,1.7857,4.1248
726529,0,5.07,1.9973,3.1567
726530,0,7.68,2.2184,2.6306
726531,0,11.33,1.9566,2.3149
726532,74.88,10.58,1.855,10.2489
726533,23.9,2.475,1.1753,25.254
726534,0,-1.385,0.7587,9.1335
726535,0,-0.48,1.4034,4.8193
726536,0,3.7,1.9686,3.4935
726537,0,6.835,2.2815,2.7779
726538,0,10.905,2.5588,2.3781
726539,0,13.915,2.7955,2.0898
726540,0,15.02,2.9008,1.8772
726541,0,16.78,2.9635,1.7067
726542,0,18.325,2.9848,1.5678
726543,0,9.445,2.6651,1.4268
726544,0,11.31,2.8205,1.3048
726545,2.59,15.31,2.855,1.2501
726546,0.72,6.88,2.5133,1.2164
726547,13.87,10.54,2.2312,1.208
726548,17.77,12.045,2.3852,1.2711
726549,0,3.01,1.7266,1.2564
726550,0,6.96,2.0668,1.1806
726551,1.06,8.955,1.789,1.1911
726552,0,12.27,2.7375,1.2017
726553,0,13.81,3.2411,1.168
726554,0,15.635,3.3986,1.1448
726555,0,19.545,3.4903,1.0859
726556,18.78,20.535,2.6513,1.0459
726557,7.57,18.735,2.3594,1.0417
726558,17.67,12.935,2.611,1.2417
726559,0,4.93,2.6082,1.3827
726560,0,10.475,3.0881,1.2627
726561,26.7,16.205,2.518,2.3781
726562,47.32,16.87,2.5161,10.5014
726563,16.71,10.865,2.6603,16.5413
726564,6.22,6.555,2.4548,6.566
726565,14.15,7.27,2.0564,4.9877
726566,5.84,9.82,1.9491,4.7141
726567,0.5,7.515,2.7923,3.6618
726568,0,5.42,2.122,2.799
726569,0,2.2,2.6885,2.2939
726570,0,4.62,2.9799,2.0308
726571,0,8.025,3.4037,1.8435
726572,0,8.95,3.4787,1.692
726573,5.41,11.085,2.3917,1.6205
726574,0,9.745,3.5855,1.511
726575,0,14.645,4.1262,1.3848
726576,0,18.455,4.451,1.2795
726577,6.86,17.405,3.3768,1.2311
726578,0,11.51,3.8035,1.1932
726579,0,13.07,4.1312,1.1343
726580,0,16.74,4.4277,1.0943
726581,0,18.625,4.5988,1.0733
726582,0,20.62,4.5708,1.0586
726583,0,21.285,4.5779,1.0059
726584,0,21.64,4.5444,0.9407
726585,0,22.705,4.6495,0.9134
726586,0,22.245,4.5647,0.8839
726587,0,22.085,4.406,0.8607
726588,0,19.74,3.638,0.8397
726589,8.37,18.595,3.0537,0.8734
726590,0,13.145,3.5983,0.9239
726591,0,13.335,3.2795,0.8565
726592,0,13.27,3.1619,0.8355
726593,18.71,15.91,2.0745,0.9996
726594,14.3,14.8,2.9884,1.2417
726595,0,8.915,3.7187,1.147
726596,0,11.27,4.1071,1.0565
726597,6.26,15.495,3.2055,1.0375
726598,8.19,16.19,2.7978,1.0565
726599,0,11.49,4.0261,0.9975
726600,0,10.375,4.1451,0.9323
726601,0,11.705,4.1989,0.8965
726602,0.01,13.99,3.8704,0.8818
726603,11.56,15.33,2.9723,0.9365
726604,0,14.7,4.5109,0.926
726605,0,15.92,4.633,0.8544
726606,0,17.95,4.3641,0.825
726607,0,21.385,3.511,0.825
726608,41.41,21.62,3.0569,5.0087
726609,18.35,19.245,3.6474,9.1546
726610,2.42,21.12,4.3397,3.2409
726611,4.5,19.66,4.2979,2.5464
726612,0,19.56,5.1938,2.2308
726613,0,23.375,5.0328,1.7825
726614,0,25.42,3.8251,1.5489
726615,25.24,22.05,3.1543,1.7194
726616,0,17.205,5.1301,1.5784
726617,0,19.08,5.438,1.3132
726618,0,22.615,5.3672,1.1827
726619,0,23.835,5.1436,1.0901
726620,0,24.04,5.4879,1.0144
726621,14.55,24.115,4.0553,0.9491
726622,0,22.345,4.3031,1.5258
726623,0,22.65,3.9993,1.3385
726624,4.52,22.18,1.993,1.1217
726625,5.38,19.47,3.0369,1.0522
726626,0,17.71,5.0341,0.9702
726627,0,18.87,4.5662,0.9155
726628,13.09,20.33,3.2253,0.9091
726629,0,21.075,4.8634,0.9091
726630,0,20.435,5.1189,0.8565
726631,13.95,22.49,3.9377,0.926
726632,30.77,22.845,3.8656,1.631
726633,19.12,21.845,3.3297,1.9067
726634,43.03,21,3.2184,6.5871
726635,2.66,18.78,3.6714,7.3026
726636,0,17.385,5.1997,3.8302
726637,0,21.62,5.5784,2.6306
726638,14.3,21.16,4.1845,2.336
726639,5.2,21.035,4.2087,2.4833
726640,13.29,21.545,4.0175,2.1466
726641,6.64,22.225,4.3083,2.7779
726642,0,23.555,5.5147,2.2097
726643,0,24.615,5.3861,1.7804
726644,0,25.15,5.3758,1.4226
726645,0,25.775,5.5054,1.2585
726646,0,25.545,5.3307,1.2059
726647,16.03,24.585,3.8861,1.4795
726648,16.74,23.56,2.73,3.1147
726649,8.42,22.99,3.9495,2.3781
726650,10.3,23.155,3.3269,2.9673
726651,33.39,22.525,2.7674,4.4194
726652,11.43,23.765,3.0538,9.3861
726653,16.46,23.08,3.9073,7.955
726654,0,23.56,4.9145,5.0087
726655,5.02,24.015,4.1452,4.7983
726656,0,25.015,5.5141,3.725
726657,35.84,24.54,4.3584,5.3665
726658,0,26.05,5.8683,3.3461
726659,0,26.13,5.5051,2.4202
726660,19.46,25.19,4.1246,3.0305
726661,12.21,23.94,4.0872,4.3984
726662,2.92,24.815,4.6138,3.1357
726663,0,24.125,5.2076,2.357
726664,0,22.085,5.6673,1.8562
726665,5.05,22.81,4.3216,1.6394
726666,8.23,22.335,4.0475,1.5636
726667,0,22.88,5.4221,1.3511
726668,14.52,23.735,3.9489,1.3321
726669,5.57,21.875,4.2333,1.6878
726670,0,21.015,5.085,1.3932
726671,0,22.11,5.1607,1.208
726672,0,23.16,4.9991,1.1259
726673,9.39,24.54,4.0792,1.0817
726674,11.95,24.625,4.1821,1.0522
726675,0,25.88,5.6822,1.0059
726676,0,25.93,5.629,0.9386
726677,0,25.73,5.4967,0.8944
726678,0,25.95,5.492,0.8607
726679,0,26.395,5.4009,0.8334
726680,16.31,25.77,4.3071,0.8418
726681,5.37,25.68,3.9192,1.4037
726682,6.37,25.695,3.852,1.2017
726683,0,26.27,4.9886,1.0081
726684,0,24.7,5.4851,0.886
726685,0,26.235,5.3098,0.8208
726686,0,25.935,4.9626,0.7808
726687,0,22.955,4.5637,0.7702
726688,0,16.145,4.643,0.745
726689,0,16.83,4.7618,0.6987
726690,0,18.675,4.8679,0.6713
726691,0,20.66,4.8082,0.665
726692,0,20.95,4.9287,0.6503
726693,0,20.695,4.8749,0.6356
726694,0,21.59,4.7849,0.6208
726695,0,22.375,4.8005,0.6124
726696,0,22.9,4.7,0.604
726697,0,23.15,3.9945,0.5998
726698,2.3,21.535,4.0605,0.665
726699,0,21.815,4.7053,0.6356
726700,0,23.755,4.5182,0.6019
726701,0,25.185,4.7064,0.585
726702,0,26.005,4.6335,0.5703
726703,0,26.71,4.5475,0.5619
726704,0,26.935,4.4571,0.5703
726705,3.56,25.95,3.5735,0.5619
726706,6.61,25.715,3.4225,0.5577
726707,2.34,25.6,4.2706,0.5766
726708,0,25.675,4.3566,0.7261
726709,0,26.72,4.3085,0.6271
726710,0,26.44,3.8998,0.6145
726711,43.07,24.725,3.1814,1.0817
726712,0,25.41,4.0572,0.987
726713,14.82,25.46,3.1161,0.9828
726714,0,23.33,4.0754,0.9891
726715,0,22.905,3.9144,0.7576
726716,0,23.27,3.8366,0.6776
726717,0,23.555,3.9042,0.6377
726718,0,23.87,3.7373,0.6124
726719,0,23.195,3.8748,0.6019
726720,0,24.21,4.0093,0.5935
726721,1.55,24.785,3.3356,0.6692
726722,4.6,23.72,2.2442,0.6629
726723,0,24.1,3.1215,0.6145
726724,0,23.965,3.7202,0.6524
726725,18.76,23.595,2.6918,1.0607
726726,5.77,20.765,2.3739,1.1217
726727,11.59,18.185,1.4099,1.0017
726728,0,17.05,3.0699,0.9197
726729,0,16.885,3.3544,0.7934
726730,0,17.67,3.4436,0.7176
726731,0,17.87,3.4071,0.665
726732,0,19.155,3.4025,0.6229
726733,2.39,20.14,2.6608,0.6166
726734,16.12,16.58,1.9273,0.644
726735,0,10.39,2.5429,0.6882
726736,17.96,10.55,1.7301,0.6798
726737,6.93,14.735,1.7567,0.8208
726738,0,15.93,2.8619,0.886
726739,0,16.145,2.5816,0.8355
726740,11.96,15.85,1.2695,0.8039
726741,44.44,16.72,1.2441,1.4142
726742,33.07,19.895,1.5087,3.5356
726743,10.77,20.26,2.4313,4.1459
726744,0,19.025,2.9254,2.2939
726745,0,15.755,2.6848,1.5678
726746,0,14.075,2.6007,1.2669
726747,0,17.195,2.7495,1.1301
726748,0,17.25,2.6884,1.0333
726749,0,10.92,2.2632,0.9554
726750,0,10.25,2.19,0.907
726751,0,12.76,2.2808,0.8692
726752,0,14.855,2.3702,0.8376
726753,0,16.585,2.4132,0.8123
726754,0,17.945,2.4445,0.7892
726755,0,17.35,2.3648,0.7702
726756,0,18.305,2.3665,0.7555
726757,0,18.96,2.2029,0.7492
726758,44.72,19.92,1.4651,1.1154
726759,3.19,12.63,1.5742,1.5342
726760,4.71,4.13,0.9044,1.1533
726761,2.91,3.32,0.9932,1.0186
726762,0,6.735,1.5601,0.9386
726763,0,12.3,1.7925,0.8692
726764,0,14.87,1.8684,0.8355
726765,0,15.005,1.8296,0.8081
726766,0,14.135,1.7573,0.7808
726767,0,14.325,1.718,0.7618
726768,0,13.5,1.6331,0.7429
726769,0,13.78,1.6268,0.7113
726770,0,13.655,1.5711,0.6987
726771,0,14.51,1.5676,0.6903
726772,5.11,13.78,1.2652,0.6903
726773,0,6.2,1.1389,0.6903
726774,0,7.515,1.1247,0.6903
726775,0,5.23,1.0756,0.684
726776,0,4.23,1.0553,0.6734
726777,0,8.805,1.1861,0.6692
726778,22.54,15.84,1.1228,0.7176
726779,6.56,16.29,1.094,0.8944
726780,23.2,17.92,1.0865,1.4037
726781,0.15,10.965,1.1647,2.3781
726782,0,9.155,1.0954,1.8099
726783,0,11.785,1.1618,1.389
726784,0,14.865,1.2191,1.208
726785,0,14.395,1.1824,1.0964
726786,20.71,15.665,1.1054,1.2543
726787,23.56,15.75,1.0498,3.4514
726788,19.93,10.65,0.9278,6.2083
726789,0,-1.37,0.6658,4.1879
726790,0,1.745,0.7455,2.6096
726791,0,5.75,0.8268,1.9467
726792,0,9.895,0.9089,1.5973
726793,0,11.385,0.9652,1.4163
726794,14.25,6.595,0.7512,1.3216
726795,23.1,1.78,0.6208,1.5742
726796,0,-0.38,0.6324,1.652
726797,0,4.905,0.7405,1.4395
726798,0,11.075,0.887,1.3321
726799,1.24,15.32,0.968,1.2459
726800,0,14.525,0.9787,1.1764
726801,0,1.805,0.6436,1.0964
726802,0,-0.065,0.5943,1.0291
726803,0,2.915,0.6407,0.9807
726804,0,4.255,0.6521,0.9365
726805,0,0.685,0.5788,0.9028
726806,0,-1.825,0.5217,0.8734
726807,0,5.385,0.633,0.8607
726808,0,11.135,0.8043,0.8523
726809,0,9.69,0.7234,0.8418
726810,8.03,1.305,0.5502,0.8418
726811,9.27,-1.855,0.4639,0.8649
726812,0,-1.16,0.4892,0.8649
726813,0.78,2.215,0.5823,0.8418
726814,4.01,0.22,0.5353,0.8418
726815,0,-6.485,0.4222,0.8334
726816,0,-4.015,0.4605,0.8081
726817,0,-1.105,0.499,0.8123
726818,0,-9.76,0.3629,0.8186
726819,0.01,-9.44,0.3642,0.7913
726820,0,-5.695,0.4326,0.7829
726821,8.91,-4.155,0.4513,0.7976
726822,0,-6.83,0.4125,0.8334
726823,0,-8.695,0.3845,0.8102
726824,0,-16.135,0.2784,0.7429
726825,0,-18.34,0.2421,0.7639
726826,0,-14.47,0.3017,0.8818
726827,0,-7.805,0.4012,0.7934
726828,0,-2.82,0.4915,0.7766
726829,0,3.195,0.5928,0.7618
726830,0,3.2,0.5273,0.7597
726831,0,4.94,0.5939,0.7471
726832,19.22,11.22,0.7227,0.926
726833,43.01,8.93,0.7347,6.4818
726834,0,2.005,0.6006,9.1756
726835,0,1.38,0.6012,4.1248
726836,0,4.34,0.6691,2.7779
726837,23.41,10.455,0.8037,3.0726
726838,0,7.715,0.7714,4.3774
726839,0.35,4.335,0.656,3.1988
726840,0,4.72,0.6867,2.5464
726841,7.74,5.365,0.6827,2.2097
726842,0,7.345,0.79,2.0077
726843,0,6.99,0.7538,1.7804
726844,0,8.46,0.8117,1.5931
726845,0,6.9,0.7743,1.4437
726846,0,-1.3,0.6044,1.3153
726847,0,1.745,0.6711,1.2185
726848,0,7.56,0.8488,1.1554
726849,0,11.375,0.9666,1.1049
726850,0,13.625,1.0657,1.0838
726851,14.41,12.965,0.927,1.2964
726852,3.31,8.51,0.8715,1.3595
726853,18.79,10.785,0.9377,1.2816
726854,4.7,7.34,0.8986,2.799
726855,0,3.83,0.8389,2.9673
726856,0,6.82,0.9353,2.3991
726857,0,8.93,0.9907,2.0666
726858,6.26,8.61,0.8889,1.8625
726859,0,1.73,0.8404,1.6857
726860,0,5.295,0.9713,1.5173
726861,0,8.125,1.067,1.3679
726862,28.46,6.61,0.9143,1.5784
726863,0,1.94,0.9214,2.5675
726864,0,4.07,1.0083,2.4412
726865,0,8.505,1.166,2.0961
726866,18.76,15.585,1.1792,2.2097
726867,51.52,15.1,1.1826,16.4361
726868,43.54,10.615,1.1615,48.6139
726869,0,3.52,1.0572,16.2046
726870,0,6.6,1.2095,5.4927
726871,1.12,7.675,1.2131,3.8933
726872,0,8.44,1.3393,3.0726
726873,0,11.08,1.4343,2.6306
726874,45.53,10.43,1.2442,11.1749
726875,0,6.675,1.3512,11.7431
726876,0,8.78,1.4651,5.3244
726877,0,12.325,1.6469,3.7881
726878,0,16.17,1.4449,3.0305
726879,10.29,17.13,1.0996,2.5675
726880,17.07,15.165,1.2512,3.8723
726881,0,6.1,1.4754,4.7141
726882,0,4.23,1.32,3.1988
726883,0.01,6.175,1.4177,2.6517
726884,0,6.27,1.5722,2.3149
726885,0,6.55,1.6231,2.0287
726886,6.08,11.555,1.5147,1.9761
726887,0,10.22,1.7871,1.8877
726888,0,3.77,1.3293,1.6752
726889,0,1.025,1.4363,1.4921
726890,0,0.715,1.3775,1.3827
726891,0,8.625,1.9114,1.3153
726892,0,11.64,1.9929,1.2711
726893,6.6,6.155,1.2718,1.2417
726894,17.46,4.25,0.8316,1.3553
726895,10.56,4.34,1.35,1.7888
726896,0,5.555,1.9487,1.9109
726897,0,6.66,2.0431,1.7657
726898,0,10.02,2.2897,1.6541
726899,0,11.715,2.3578,1.57
726900,24.29,11.31,1.444,1.9025
726901,21.21,11.27,1.3538,4.6299
726902,11.97,16.27,1.8401,5.8715
726903,0,18.64,2.8267,4.1038
726904,0,19.9,2.6467,3.1147
726905,0,17.855,2.8001,2.5464
726906,0,19.42,2.993,2.2729
726907,24.31,17.785,2.2126,2.7569
726908,30.54,11.885,1.4169,10.1226
726909,3.65,9.755,1.9317,7.8708
726910,0,8.86,2.5336,4.7351
726911,0,9.115,2.6511,3.4724
726912,0,1.71,1.9304,2.7779
726913,0,3.625,2.3764,2.3781
726914,0,9.66,2.8735,2.1466
726915,0,13.365,2.9668,1.9467
726916,0,11.5,2.6891,1.7888
726917,0.29,6.405,2.0209,1.671
726918,0,5.255,1.9662,1.5531
726919,0,3.51,2.4801,1.4437
726920,0,8.55,2.8295,1.349
726921,3.1,12.81,1.7786,1.3195
726922,6.48,13.895,1.7016,1.3027
726923,5.66,14.885,2.3364,1.4311
726924,0,15.545,3.4143,1.3132
726925,2.99,14.76,2.9341,1.2059
726926,0,9.305,2.9631,1.1427
726927,0,6.825,3.0827,1.1112
726928,0,10.4,3.4671,1.0901
726929,14.8,10.15,2.7309,1.1175
726930,0.76,2.665,2.5551,1.189
726931,0,5.425,3.0439,1.1217
726932,0,9.38,3.4853,1.0691
726933,8.74,13.955,3.0341,1.0649
726934,12.03,10.725,2.5238,1.0985
726935,0,5.795,2.9938,1.088
726936,0,7.865,3.2976,1.0522
726937,0,11.37,3.3066,1.0375
726938,1.5,12.105,2.74,1.0375
726939,0,14.595,3.4182,1.0375
726940,7.36,14.245,3.0185,1.0438
726941,3.94,9.56,3.1798,1.0943
726942,0,11.875,3.6864,1.0586
726943,0,16.445,3.4462,1.027
726944,41.28,17.35,2.6507,2.7779
726945,16.3,17.68,3.2982,4.7562
726946,0,18.885,4.6277,2.8411
726947,0,20.22,4.7689,2.1466
726948,0,20.21,4.6239,1.8162
726949,0,19.165,4.6166,1.6205
726950,0,19.685,4.4003,1.4563
726951,17.36,18.275,3.3702,1.3911
726952,5.86,14.765,3.6213,1.3721
